"Data Source","World Development Indicators",
"Honduras","HND","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","154","151","146","142","136","132","129","129","128","127","124","119","115","113","113","112","109","105","104","104","102","96","89","85","85",
"Heavily indebted poor countries (HIPC)","HPC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","307.811060512638","311.073230337007","309.001122758138","307.866153583259","303.352956007272","296.775486265244","288.789048130988","282.315541477713","274.498778277719","266.532473593108","258.458825578402","251.234250520972","243.596232934062","235.554702267924","227.400644797922","219.018327576548","211.881171909319","205.50465872357","199.388068209039","193.090091377882","187.482580718339","181.957500895047","178.424722150088","176.419574333019","174.412600947777",
"Croatia","HRV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Haiti","HTI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","519","525","543","561","575","575","569","561","549","544","545","560","573","585","586","581","566","549","524","503","489","490","510","530","546",
"Hungary","HUN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IBRD only","IBD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156.90793674793","154.958061335517","151.119131622906","144.120151540998","135.705906202083","127.524262035779","121.739688688064","117.726273749297","115.136337478706","113.506216926416","113.200290953662","114.771312115321","116.457859150701","117.501627159237","116.824808042843","113.163419400156","106.702819831878","100.074925633355","93.4538243269711","88.3859660127146","84.0450626963905","80.4851987569556","77.8126716832173","75.3093607672181","72.988215589039",
"IDA & IBRD total","IBT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.460797523725","174.241487837768","170.981031925437","165.334595677221","158.002030784233","150.528508887706","144.755377800559","140.247094780907","136.508955923604","133.65364602889","132.359907027346","133.042943141451","133.63996214762","133.111552870447","130.955699102598","126.336541488684","119.890031391027","113.651541936831","107.661800536061","102.910468267628","98.3452419846017","95.0810611974068","92.775639538804","90.7186558505458","88.8055438479187",
"IDA total","IDA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250.849972805126","251.758389074778","249.976605444844","248.821188717683","244.835882246575","239.210497883617","232.583173054134","225.307599313506","216.377850893242","208.122883246551","202.391403279525","199.079030605507","195.043410801222","188.280246714127","180.348400527322","171.873235231957","164.969705988463","159.539813308641","155.113388669251","150.830983323488","146.288150692061","143.418995093652","141.724602798053","140.513790518961","139.304471780391",
"IDA blend","IDB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","167.044479186414","163.305149652869","155.837008611868","149.893567609487","143.451785883328","139.552390791879","138.417852754878","137.876321002544","135.830378710065","135.418162815568","138.887808116824","145.055033410176","148.250969340793","144.9225612774","137.068377590331","128.152928861781","121.106388023675","116.677266222427","114.175302942712","111.890731026455","110.40895689709","109.439504033289","109.396627943811","109.336237014088","109.928018184618",
"Indonesia","IDN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","136","131","125","116","107","101","100","106","113","122","129","134","135","135","136","136","135","129","113","94","76","63","55","51","51",
"IDA only","IDX","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","297.959218801294","301.389239774646","302.68977718008","304.107280592057","301.411278383883","294.759500182565","285.009663604755","273.908553865683","261.086085840923","248.407784593776","237.513771370143","228.90790962105","220.848298080978","212.178984788883","204.210793191793","196.002622452307","189.214757535547","183.271670509335","177.832551266458","172.48694409238","167.168151372987","163.21715396113","160.583607109654","158.723834561488","156.48253533453",
"Isle of Man","IMN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165","154","156","154","151","142","133","125","120","118","122","131","141","149","152","146","134","122","115","112","111","110","110","110","109",
"Not classified","INX","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iran, Islamic Rep.","IRN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","28","27","26","27","29","31","32","33","36","39","43","46","48","48","48","49","49","48","47","45","43","41","36","31",
"Iraq","IRQ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","82","94","123","134","145","158","167","168","160","155","157","167","179","189","203","211","215","209","203","197","193","190","188","185",
"Iceland","ISL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Israel","ISR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Jamaica","JAM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","71","65","60","57","57","57","57","55","52","49","46","45","45","46","48","50","52","56","58","59","60","62","62","58",
"Jordan","JOR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","35","42","48","53","54","52","49","47","44","38","30","22","17","14","13","12","12","12","12","12","12","13","13","13",
"Japan","JPN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazakhstan","KAZ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","14","16","16","17","18","20","23","28","31","33","34","35","38","39","35","29","24","21","20","20","20","20","19","18",
"Kenya","KEN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","209","232","250","254","237","225","222","226","223","218","217","224","234","231","213","185","170","166","165","159","151","145","140","136","135",
"Kyrgyz Republic","KGZ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","109","106","107","107","107","97","90","95","105","117","116","106","87","73","66","65","64","61","55","50","45","42","41","40",
"Cambodia","KHM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","205","187","183","178","187","209","237","252","243","221","196","178","163","153","144","135","127","121","119","118","117","114","108","102","97",
"Kiribati","KIR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","41","41","38","38","37","36","34","31","28","27","27","28","29","30","29","29","30","30","29","27","25","24","23","22",
"St. Kitts and Nevis","KNA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","13","13","12","11","11","11","12","12","12","13","13","13","13","13","12","12","10","9","7","6","5","4","4",
"Kuwait","KWT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","305","353","249","169","79","38","23","18","16","15","13","12","12","11","10","10","10","10","11","12","14","15","17","20","21",
"Latin America & Caribbean (excluding high income)","LAC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107.163958026591","103.345130661488","103.567976408454","101.712134970909","99.9989224544316","98.7277969910233","97.4245811274885","96.7172411148817","94.2539650081957","89.9571600693874","84.62302766104","79.6689691228281","75.3567580179767","70.6019571813081","66.1287525988012","61.3568259169875","56.4797970444944","52.9692023335748","50.5087592699668","48.6118985688543","46.6706284528829","44.8435094141896","43.1691976053542","42.1086658534979","40.7989337871985",
"Lao PDR","LAO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325","332","336","340","335","327","316","310","300","294","283","274","257","235","212","191","181","174","171","160","149","139","134","131","128",
"Lebanon","LBN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","14","14","14","13","12","11","11","12","13","14","16","19","22","25","27","28","29","30","30","31","34","33","29",
"Liberia","LBR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","211","200","227","258","296","312","303","284","273","279","292","310","320","324","319","313","306","295","285","280","279","275","269","261","256",
"Libya","LBY","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean","LCN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105.30860363433","101.349823416387","101.396859311898","99.4412276523829","97.714825717282","96.4514659328833","95.1614073209678","94.4486807141373","92.0645705806654","87.8868503609264","82.6761536981934","77.8875913707573","73.7054346942285","69.1473338137295","64.8233203213164","60.2187225635081","55.4764204371772","52.1106623027765","49.7371887840709","47.9293915087407","45.9913091609524","44.1997372151952","42.5320731800967","41.4724517444579","40.1405417692219",
"Least developed countries: UN classification","LDC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","312.022856492004","318.913810744549","321.231261827979","324.558782999603","321.861503472554","314.385255584749","303.441499674014","291.032358954048","276.930738251878","262.935022854904","250.757177618678","240.912288985616","231.606069949537","221.859618057458","213.114782363969","204.317287443527","196.985318321011","190.350156125637","184.162363579828","178.184792885218","172.760712417258","168.742644293516","166.183418499665","164.239145891599","161.862522682417",
"Low income","LIC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","306.705246036716","319.646745209968","321.707704995356","327.256260252179","327.161909224106","323.468997611979","315.710706036732","307.968802761211","298.874512790531","290.676711315549","282.420973787414","274.945068887053","265.736783391628","256.037039751933","246.14101978609","237.126933719201","229.87949315703","223.256333732334","216.693902926239","209.577975815278","203.24080745121","198.529019167759","195.801594626706","194.266323919982","192.277687441969",
"Liechtenstein","LIE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","228","235","243","248","246","252","257","263","265","265","268","268","270","269","266","262","255","247","238","230","224","217","209","200","192",
"Lower middle income","LMC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","181.597210262954","175.192521378428","173.040391043751","168.791888165505","163.206231256779","155.783152017255","149.456153146934","144.052533717454","139.054673770071","135.512992214251","135.619813169756","138.928737200332","142.218413976795","143.536345381637","142.265258917401","136.532852994385","128.331899845045","120.097316762277","113.705866140988","109.156867939495","105.018812599113","102.513255472838","101.131344552412","99.9561424943809","98.7207983683664",
"Low & middle income","LMY","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.593147018871","174.532151255256","171.463874663972","166.030281650779","158.90192842415","151.575605312701","145.857585695978","141.318415376505","137.519529394191","134.636952023499","133.320206282104","133.963186958168","134.483475666901","133.902574886648","131.738599568424","127.193693405962","120.851593087846","114.718990366086","108.809243855182","104.0965747235","99.5636140915998","96.2965880058163","93.9903864759015","91.9301511577101","90.014507137136",
"Lesotho","LSO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","97","98","101","104","108","105","99","90","84","79","77","75","73","71","70","71","74","76","76","75","75","75","76","76",
"Late-demographic dividend","LTE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180.758369081487","183.901038560776","176.348718502748","164.945433836752","151.665834060035","141.625174415538","135.397514001296","131.059172702059","128.371824737714","126.152560572551","123.420062927732","120.817745287745","117.984655103753","115.333136750052","112.780589398536","110.144111650103","105.564231214595","101.237453374612","94.9904947623739","89.5979077822501","84.0514146042164","79.3120414536535","75.1132218894488","70.882127365499","67.1802148337891",
"Lithuania","LTU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Luxembourg","LUX","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Macao SAR, China","MAC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","44","50","54","52","49","45","43","43","45","47","46","43","41","39","39","39","39","39","39","37","35","34","33","31",
"Monaco","MCO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Madagascar","MDG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180","194","198","209","220","228","233","235","234","234","241","253","268","273","264","245","228","218","216","215","216","219","223","227","229",
"Maldives","MDV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","64","63","59","57","61","66","70","72","73","75","78","86","95","102","104","100","90","79","67","58","51","45","39","34",
"Middle East & North Africa","MEA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.0361562434982","45.0860698089431","46.6124029911032","50.4908937190874","51.4914814458383","52.6756562831244","53.9318360108726","54.1576484244342","53.830377956016","53.3888523942423","53.1886755873892","54.6239771584834","56.6403551483102","58.6169319374758","59.7875894060846","60.7874906911259","60.9413152786004","60.5266015115383","58.6433407762725","56.1599693742364","53.1453214172924","51.1756657496721","50.001790160766","48.6618817991802","47.0923418532337",
"Mexico","MEX","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","46","46","45","43","41","39","36","33","31","31","34","37","38","36","33","31","30","29","29","30","31","30","30","29",
"Marshall Islands","MHL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165.888737503222","163.662262632853","160.073150131499","153.660725424405","145.842907505722","138.083098502029","132.37252699342","127.929740009273","124.393754830875","121.77586330307","120.863142708874","122.020177977624","123.209274036984","123.266570819525","121.639141334473","117.355800418761","110.961366815552","104.738033508054","98.7503307790216","94.1234303695952","89.550499302293","86.2816922686004","83.874454815367","81.6174679403573","79.5640187087705",
"Macedonia, FYR","MKD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mali","MLI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107","110","113","117","118","117","112","107","96","86","78","73","70","66","61","54","45","37","31","27","24","23","23","23","23",
"Malta","MLT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Myanmar","MMR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","511","515","516","509","502","485","468","453","444","430","404","372","341","313","287","260","229","199","171","149","132","120","113","108","103",
"Middle East & North Africa (excluding high income)","MNA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.5223376326584","46.5846741095868","47.9326944746395","51.0775096602172","52.8101261036513","54.7160709225952","56.7224072434966","57.5691446183002","57.6848487803741","57.5690525957974","57.5611989147793","59.1683875004918","61.2332448423029","63.3740979588704","64.6107240534029","65.7260295546901","65.9965683951072","65.547113683494","63.5202715713646","60.9365427236839","57.7662254775761","55.8270796442062","54.8012613051411","53.483888690548","51.9326901830015",
"Montenegro","MNE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mongolia","MNG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","269","348","398","404","369","345","328","313","296","281","275","276","281","284","278","264","243","223","205","192","182","174","165","156",
"Northern Mariana Islands","MNP","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","437","467","474","472","440","389","346","319","317","321","325","317","302","287","277","273","266","258","244","231","216","205","195","188","181",
"Mauritania","MRT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","93","92","91","92","91","88","83","78","75","73","72","72","72","74","73","68","60","54","51","49","46","41","37","36",
"Mauritius","MUS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","56","55","53","50","47","47","49","50","50","47","45","43","41","39","38","38","37","37","35","35","36","36","36","35",
"Malawi","MWI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332","341","352","341","318","286","262","239","217","196","183","181","186","191","189","180","166","155","149","145","142","140","139","139","139",
"Malaysia","MYS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","28","24","20","16","14","14","14","14","15","17","20","23","24","25","25","26","26","26","25","24","23","20","17","14",
"North America","NAC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","252","260","273","284","288","282","276","264","243","213","189","176","175","175","176","181","194","218","250","278","295","303","315","323","325",
"New Caledonia","NCL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","188","213","225","242","244","230","209","189","169","149","132","121","113","104","96","90","84","78","71","67","63","61","59","58","56",
"Nigeria","NGA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","116","103","88","81","75","71","67","61","57","55","56","53","49","43","39","36","35","36","36","37","37","39","40","42",
"Nicaragua","NIC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","420","405","395","366","339","321","309","300","281","256","229","206","192","184","179","171","164","158","155","150","144","136","130","126","122",
"Netherlands","NLD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nepal","NPL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149","155","163","169","171","170","168","162","157","150","147","141","133","121","111","102","95","85","74","64","58","53","50","49","51",
"Nauru","NRU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
