,country,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1,Afghanistan,AFG,6339095.0,6306301.0,4552153.0,3374576.0,2731169.0,2679133.0,2674236.0,2676674.0,2667115.0,2601691.0,3587336.0,3809767.0,2510294.0,2136043.0,2414401.0,2166149.0,2107519.0,3057661.0,2833128.0,2887123.0,3054709.0,2664436.0,2586152.0,2556502.0,2596270.0,2666305.0,2501410.0
2,Angola,AGO,407760.0,381636.0,300492.0,323831.0,282577.0,246657.0,249687.0,267696.0,319430.0,353478.0,433760.0,470625.0,435421.0,329583.0,228838.0,215827.0,206501.0,186155.0,171393.0,141021.0,134858.0,128664.0,19258.0,10286.0,9484.0,11869.0,8363.0
3,Albania,ALB,1822.0,3540.0,4353.0,4744.0,5019.0,5803.0,5785.0,5379.0,5353.0,6288.0,6802.0,7626.0,10761.0,10385.0,10470.0,12722.0,14080.0,15340.0,15006.0,15711.0,14772.0,13551.0,12568.0,10103.0,10158.0,10408.0,11050.0
4,Andorra,AND,,,,,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,10.0,10.0,3.0,9.0,10.0,9.0,6.0,6.0,6.0,6.0,7.0,5.0,7.0,5.0,
5,Arab World,ARB,2212498.0,2408680.0,2614885.0,1906599.0,2001784.0,2005056.0,2035564.0,1864336.0,1806135.0,1817001.0,1672735.0,1873008.0,1896002.0,1831115.0,1880608.0,1797793.0,3023683.0,3722824.0,3328247.0,3029306.0,3034372.0,3205416.0,3359110.0,4804384.0,6200005.0,7077207.0,7702745.0
6,United Arab Emirates,ARE,,,,,,,,4.0,7.0,7.0,15.0,18.0,31.0,20.0,71.0,30.0,265.0,308.0,256.0,414.0,424.0,486.0,584.0,90.0,90.0,99.0,103.0
7,Argentina,ARG,334.0,198.0,113.0,98.0,469.0,330.0,217.0,159.0,142.0,586.0,609.0,659.0,771.0,784.0,796.0,856.0,894.0,1171.0,1047.0,608.0,557.0,518.0,447.0,388.0,318.0,194.0,115.0
8,Armenia,ARM,1.0,1.0,195003.0,200116.0,201842.0,201442.0,203231.0,203690.0,193150.0,193231.0,5786.0,7207.0,13249.0,13162.0,13424.0,13965.0,14918.0,15436.0,16336.0,18000.0,17547.0,16487.0,15935.0,11998.0,11848.0,11214.0,10687.0
10,Antigua and Barbuda,ATG,,,,,,,,1.0,2.0,2.0,1.0,4.0,5.0,5.0,13.0,13.0,19.0,25.0,26.0,28.0,30.0,32.0,45.0,49.0,53.0,56.0,77.0
11,Australia,AUS,,,,,2.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,10.0,15.0,13.0,44.0,29.0,63.0,43.0,28.0,37.0,39.0,48.0,28.0,25.0,20.0,
12,Austria,AUT,,,,,60.0,49.0,52.0,55.0,60.0,48.0,35.0,29.0,72.0,66.0,47.0,66.0,34.0,23.0,14.0,12.0,10.0,11.0,12.0,10.0,10.0,4.0,
13,Azerbaijan,AZE,,,300000.0,328005.0,299095.0,200520.0,236086.0,234950.0,329657.0,311131.0,284277.0,268759.0,260214.0,253255.0,250583.0,233675.0,126068.0,15916.0,16319.0,16939.0,16753.0,16162.0,15537.0,10814.0,10515.0,9710.0,10087.0
14,Burundi,BDI,191622.0,223946.0,184135.0,871382.0,389706.0,350582.0,428680.0,519123.0,502568.0,527449.0,568084.0,553999.0,574557.0,531637.0,485773.0,438706.0,396541.0,375727.0,281592.0,94239.0,84064.0,101288.0,73363.0,72647.0,72493.0,292764.0,408036.0
15,Belgium,BEL,,,,,2.0,3.0,5.0,10.0,14.0,16.0,19.0,13.0,27.0,40.0,45.0,95.0,64.0,60.0,61.0,71.0,83.0,90.0,93.0,78.0,75.0,65.0,44.0
16,Benin,BEN,2.0,4.0,4.0,68.0,77.0,54.0,46.0,46.0,56.0,52.0,54.0,55.0,232.0,282.0,309.0,411.0,215.0,271.0,318.0,411.0,442.0,461.0,457.0,302.0,340.0,412.0,464.0
17,Burkina Faso,BFA,2.0,8.0,61.0,63.0,67.0,63.0,72.0,118.0,103.0,106.0,130.0,98.0,978.0,853.0,583.0,607.0,376.0,558.0,725.0,990.0,1145.0,1271.0,1460.0,1584.0,1857.0,2148.0,2327.0
18,Bangladesh,BGD,477.0,611.0,53921.0,57158.0,56199.0,56956.0,57959.0,44373.0,4658.0,4468.0,5401.0,5548.0,5808.0,5565.0,5731.0,7304.0,7803.0,10243.0,10098.0,10432.0,10049.0,10056.0,10161.0,9728.0,10883.0,12173.0,13810.0
19,Bulgaria,BGR,1922.0,2735.0,2981.0,3155.0,4689.0,4156.0,3246.0,3048.0,3122.0,2653.0,2404.0,2121.0,2841.0,2567.0,2215.0,4254.0,3438.0,3311.0,3040.0,2745.0,2559.0,2327.0,2147.0,1880.0,1648.0,1269.0,794.0
20,Bahrain,BHR,39.0,52.0,53.0,60.0,75.0,71.0,63.0,82.0,97.0,129.0,95.0,46.0,50.0,52.0,52.0,41.0,62.0,73.0,80.0,79.0,87.0,215.0,297.0,275.0,347.0,421.0,446.0
21,"Bahamas, The",BHS,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,14.0,14.0,15.0,15.0,17.0,185.0,196.0,210.0,215.0,215.0,293.0
22,Bosnia and Herzegovina,BIH,,,437501.0,618427.0,776084.0,769753.0,993868.0,849241.0,640075.0,598193.0,504981.0,447321.0,406448.0,300006.0,228831.0,109930.0,199946.0,78273.0,74366.0,70018.0,63004.0,58578.0,51822.0,26790.0,21888.0,18769.0,18179.0
23,Belarus,BLR,,,,2.0,37.0,84.0,501.0,303.0,290.0,1507.0,2519.0,3696.0,6364.0,7815.0,8244.0,8857.0,9371.0,4970.0,5384.0,5525.0,5743.0,5925.0,6191.0,4397.0,4300.0,4125.0,3824.0
24,Belize,BLZ,,,,,8.0,8.0,3.0,,,11.0,12.0,,1.0,10.0,9.0,8.0,18.0,17.0,20.0,17.0,23.0,32.0,39.0,40.0,45.0,51.0,53.0
25,Bermuda,BMU,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,,,,
26,Bolivia,BOL,731.0,67.0,28.0,41.0,177.0,180.0,177.0,161.0,183.0,174.0,175.0,156.0,219.0,264.0,285.0,269.0,374.0,428.0,454.0,573.0,590.0,611.0,618.0,601.0,600.0,571.0,515.0
27,Brazil,BRA,14.0,11.0,11.0,12.0,41.0,53.0,85.0,104.0,136.0,196.0,224.0,254.0,441.0,378.0,403.0,370.0,707.0,1624.0,1404.0,973.0,994.0,1045.0,1076.0,985.0,977.0,895.0,793.0
28,Barbados,BRB,,,,,4.0,3.0,2.0,3.0,5.0,4.0,8.0,7.0,9.0,11.0,7.0,8.0,27.0,38.0,34.0,29.0,32.0,45.0,55.0,67.0,86.0,99.0,144.0
29,Brunei Darussalam,BRN,,,,,,3.0,,,,,,,2.0,1.0,1.0,49.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
30,Bhutan,BTN,,9504.0,75442.0,85334.0,103271.0,104750.0,106822.0,108703.0,105689.0,107619.0,108945.0,110845.0,112523.0,103978.0,105255.0,106537.0,108073.0,110598.0,104965.0,89070.0,75070.0,57989.0,41590.0,31567.0,23642.0,17720.0,11732.0
31,Botswana,BWA,3.0,3.0,3.0,4.0,21.0,25.0,23.0,17.0,16.0,10.0,3.0,2.0,5.0,5.0,6.0,4.0,12.0,16.0,26.0,30.0,53.0,85.0,127.0,168.0,237.0,308.0,265.0
32,Central African Republic,CAF,100.0,320.0,325.0,313.0,266.0,242.0,240.0,149.0,173.0,196.0,139.0,28704.0,25376.0,35400.0,31069.0,42890.0,71685.0,98104.0,125106.0,159554.0,164905.0,162862.0,164568.0,252867.0,412041.0,471105.0,490869.0
33,Canada,CAN,,4.0,4.0,4.0,4.0,4.0,8.0,11.0,15.0,18.0,26.0,4.0,51.0,60.0,56.0,122.0,95.0,530.0,101.0,99.0,90.0,109.0,123.0,99.0,95.0,80.0,76.0
34,Central Europe and the Baltics,CEB,90730.0,60785.0,218579.0,230375.0,163574.0,304331.0,349489.0,379281.0,362720.0,373495.0,351757.0,306045.0,320685.0,273473.0,247938.0,167220.0,128701.0,118509.0,112055.0,90157.0,78037.0,73982.0,72791.0,58762.0,48672.0,41484.0,34843.0
35,Switzerland,CHE,,,,,8.0,27.0,33.0,55.0,77.0,91.0,70.0,61.0,56.0,35.0,12.0,16.0,36.0,31.0,32.0,18.0,19.0,20.0,17.0,15.0,19.0,17.0,
37,Chile,CHL,14548.0,14007.0,14043.0,15267.0,15474.0,14273.0,12805.0,9776.0,7011.0,1543.0,860.0,834.0,1709.0,1555.0,1194.0,938.0,805.0,970.0,994.0,1312.0,1170.0,1189.0,1152.0,596.0,579.0,561.0,490.0
38,China,CHN,1426.0,2011.0,82576.0,111509.0,113907.0,104693.0,105810.0,106738.0,109402.0,111952.0,110975.0,117409.0,132115.0,132406.0,134724.0,124101.0,140598.0,149095.0,175180.0,180558.0,184602.0,190369.0,193453.0,195133.0,210802.0,212912.0,207733.0
39,Cote d'Ivoire,CIV,2.0,13.0,34.0,41.0,98.0,201.0,268.0,360.0,537.0,562.0,773.0,858.0,23741.0,33637.0,23655.0,18338.0,26315.0,22232.0,22227.0,23153.0,41758.0,154824.0,100720.0,85652.0,71966.0,71115.0,46741.0
40,Cameroon,CMR,100.0,1.0,83.0,173.0,238.0,2017.0,2109.0,2258.0,1348.0,1654.0,2062.0,2724.0,5225.0,6206.0,7629.0,9101.0,10384.0,11508.0,13870.0,14766.0,14963.0,15163.0,13382.0,11427.0,10766.0,10586.0,10328.0
41,"Congo, Dem. Rep.",COD,67423.0,65816.0,81269.0,74826.0,73286.0,89738.0,158794.0,173995.0,158833.0,255950.0,371713.0,392146.0,421362.0,453465.0,462208.0,430929.0,401914.0,370374.0,367995.0,455852.0,476693.0,491481.0,509290.0,499563.0,516771.0,541496.0,537429.0
42,"Congo, Rep.",COG,2.0,4.0,7.0,11.0,32.0,177.0,221.0,21147.0,17143.0,27302.0,27579.0,24237.0,28002.0,28958.0,28152.0,24438.0,20609.0,19735.0,19925.0,20544.0,20679.0,12839.0,12119.0,11753.0,14500.0,14781.0,13231.0
43,Colombia,COL,494.0,740.0,843.0,1042.0,1363.0,1902.0,2168.0,2377.0,3538.0,4413.0,9279.0,17938.0,30625.0,37995.0,47381.0,60450.0,72796.0,551744.0,373532.0,389753.0,395577.0,395949.0,394117.0,396717.0,360298.0,340127.0,311051.0
44,Comoros,COM,4.0,2.0,2.0,2.0,5.0,10.0,13.0,10.0,33.0,31.0,28.0,26.0,43.0,58.0,50.0,61.0,72.0,96.0,378.0,268.0,368.0,422.0,454.0,513.0,581.0,551.0,557.0
45,Cabo Verde,CPV,,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,8.0,9.0,8.0,5.0,40.0,32.0,30.0,24.0,25.0,27.0,25.0,28.0,27.0,28.0,
46,Costa Rica,CRI,,1.0,5.0,5.0,223.0,211.0,139.0,90.0,54.0,76.0,57.0,86.0,98.0,92.0,138.0,178.0,284.0,361.0,354.0,344.0,352.0,331.0,325.0,463.0,417.0,379.0,197.0
47,Caribbean small states,CSS,6627.0,5927.0,2549.0,901.0,1028.0,929.0,875.0,776.0,643.0,620.0,538.0,471.0,522.0,688.0,1006.0,1608.0,2297.0,3041.0,3320.0,3563.0,3872.0,4576.0,5155.0,5655.0,6222.0,6358.0,5622.0
48,Cuba,CUB,13523.0,17615.0,21273.0,22406.0,23316.0,24854.0,25462.0,24913.0,23559.0,23328.0,20084.0,18959.0,18043.0,16093.0,15659.0,19000.0,33580.0,7503.0,7938.0,7549.0,7477.0,7856.0,7731.0,7460.0,7502.0,6833.0,5925.0
49,Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,35.0,35.0,35.0,35.0
50,Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,6.0,6.0,6.0,6.0
51,Cyprus,CYP,11.0,,,,6.0,9.0,10.0,8.0,11.0,16.0,11.0,5.0,7.0,5.0,2.0,5.0,5.0,9.0,10.0,11.0,13.0,11.0,11.0,10.0,10.0,4.0,
52,Czech Republic,CZE,6123.0,4491.0,3327.0,5015.0,4648.0,2039.0,977.0,698.0,1934.0,1243.0,810.0,1179.0,6984.0,6702.0,4542.0,3589.0,2138.0,1384.0,1358.0,1067.0,817.0,763.0,622.0,991.0,1327.0,1285.0,1266.0
53,Germany,DEU,,4.0,4.0,8.0,449.0,386.0,420.0,443.0,688.0,1298.0,1183.0,1033.0,928.0,725.0,78.0,78.0,114.0,129.0,166.0,170.0,164.0,174.0,182.0,175.0,176.0,161.0,67.0
54,Djibouti,DJI,5.0,10.0,11.0,38.0,18068.0,18095.0,18101.0,8142.0,3219.0,1879.0,1910.0,452.0,471.0,522.0,495.0,504.0,486.0,648.0,650.0,622.0,566.0,602.0,640.0,762.0,879.0,1069.0,1417.0
55,Dominica,DMA,,,,,,,1.0,1.0,1.0,3.0,2.0,5.0,6.0,17.0,25.0,30.0,49.0,58.0,56.0,53.0,52.0,52.0,54.0,43.0,38.0,38.0,20.0
56,Denmark,DNK,,,,,11.0,18.0,34.0,33.0,28.0,25.0,25.0,3.0,8.0,10.0,10.0,12.0,12.0,14.0,11.0,10.0,9.0,9.0,9.0,10.0,12.0,9.0,
57,Dominican Republic,DOM,,,,1.0,29.0,30.0,29.0,47.0,42.0,45.0,47.0,46.0,83.0,92.0,97.0,67.0,150.0,358.0,318.0,230.0,246.0,250.0,289.0,306.0,349.0,382.0,344.0
58,Algeria,DZA,19.0,55.0,71.0,86.0,20743.0,1520.0,2247.0,3418.0,5727.0,7151.0,8034.0,8418.0,12107.0,11667.0,10691.0,12041.0,8353.0,10615.0,9060.0,8185.0,6689.0,6121.0,5677.0,3660.0,3524.0,3490.0,3675.0
59,East Asia & Pacific (excluding high income),EAP,694681.0,712095.0,976759.0,1013131.0,930497.0,932862.0,891041.0,870786.0,839464.0,926542.0,849431.0,792396.0,784817.0,707880.0,711122.0,727807.0,804964.0,724625.0,740995.0,976628.0,987173.0,988923.0,990050.0,1031230.0,1044330.0,1017894.0,1065977.0
60,Early-demographic dividend,EAR,2159801.0,1269446.0,1706039.0,1643715.0,3439223.0,2825115.0,1584135.0,1117615.0,1023072.0,979109.0,970362.0,1167107.0,1481931.0,1325164.0,1307351.0,1360701.0,1399244.0,1318057.0,1300876.0,1265484.0,1259426.0,1246423.0,1957421.0,3653593.0,5372367.0,6515406.0,7007577.0
61,East Asia & Pacific,EAS,694681.0,712100.0,976767.0,1013141.0,930793.0,933113.0,891211.0,870911.0,839599.0,926669.0,849553.0,792516.0,785154.0,708212.0,711496.0,728234.0,806637.0,726549.0,742468.0,977491.0,988066.0,989763.0,990937.0,1032025.0,1045206.0,1018526.0,1066336.0
62,Europe & Central Asia (excluding high income),ECA,180016.0,241304.0,1507546.0,1726204.0,1813631.0,1857056.0,2403654.0,2283549.0,2036204.0,1871542.0,1496648.0,1393050.0,1797150.0,1604556.0,1442254.0,1161173.0,1139583.0,785852.0,805904.0,731547.0,701821.0,664143.0,646839.0,334563.0,542168.0,598739.0,499596.0
63,Europe & Central Asia,ECS,217570.0,272188.0,1529462.0,1778178.0,1875046.0,1895785.0,2429552.0,2303118.0,2048277.0,1882131.0,1505321.0,1402154.0,1833432.0,1638730.0,1467649.0,1195146.0,1167145.0,796241.0,814014.0,738923.0,708335.0,670596.0,652981.0,340265.0,548091.0,604649.0,506692.0
64,Ecuador,ECU,3.0,27.0,40.0,47.0,174.0,206.0,221.0,217.0,512.0,496.0,671.0,653.0,822.0,730.0,727.0,775.0,887.0,1332.0,1066.0,1027.0,852.0,909.0,844.0,707.0,804.0,1009.0,1021.0
65,"Egypt, Arab Rep.",EGY,48.0,97.0,209.0,258.0,502.0,872.0,1202.0,1722.0,2612.0,3491.0,3953.0,4678.0,6443.0,5735.0,5376.0,6291.0,7613.0,6799.0,6780.0,6990.0,6913.0,7936.0,10020.0,12810.0,15903.0,17926.0,19742.0
66,Euro area,EMU,32.0,17.0,78.0,28551.0,16223.0,14473.0,8800.0,8703.0,6780.0,7053.0,6254.0,3606.0,8789.0,8617.0,7216.0,6959.0,8536.0,2429.0,2494.0,2502.0,2272.0,2417.0,2574.0,1859.0,1807.0,1690.0,1696.0
67,Eritrea,ERI,43.0,500633.0,503200.0,427213.0,422433.0,286712.0,332225.0,319077.0,346781.0,347138.0,376851.0,333229.0,318176.0,124121.0,131131.0,144066.0,193745.0,208748.0,186398.0,209168.0,222460.0,251954.0,285371.0,308236.0,363092.0,407449.0,459390.0
68,Spain,ESP,,,,,42.0,36.0,218.0,215.0,60.0,53.0,80.0,48.0,58.0,53.0,49.0,49.0,2444.0,41.0,27.0,34.0,42.0,43.0,52.0,56.0,60.0,59.0,29.0
69,Estonia,EST,,2.0,59.0,95.0,297.0,351.0,1310.0,1266.0,792.0,633.0,455.0,479.0,1060.0,1027.0,855.0,743.0,626.0,262.0,248.0,248.0,240.0,224.0,456.0,352.0,339.0,318.0,298.0
70,Ethiopia,ETH,1345928.0,251241.0,313129.0,251828.0,226436.0,100987.0,96270.0,84401.0,70680.0,71055.0,66410.0,58997.0,61240.0,62677.0,63150.0,65461.0,74026.0,59858.0,63878.0,62889.0,68848.0,70610.0,74968.0,77122.0,86870.0,85839.0,83894.0
71,European Union,EUU,90759.0,60797.0,218587.0,230389.0,164633.0,305418.0,351079.0,380822.0,364129.0,375439.0,353554.0,307498.0,322708.0,275259.0,248973.0,168834.0,131946.0,119385.0,112876.0,90931.0,78832.0,74820.0,73665.0,59633.0,49570.0,42326.0,35291.0
72,Fragile and conflict affected situations,FCS,10920158.0,11692148.0,10465961.0,9666958.0,7607366.0,6971939.0,7035332.0,6586373.0,6413949.0,6524775.0,7435656.0,7599480.0,6380325.0,5775781.0,6026973.0,5569082.0,6688490.0,8251558.0,7501821.0,7435705.0,7665730.0,7598898.0,7834132.0,9426718.0,11563862.0,12968500.0,14270292.0
73,Finland,FIN,,,,,,1.0,1.0,2.0,6.0,6.0,5.0,2.0,9.0,7.0,3.0,5.0,6.0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,
74,Fiji,FJI,1.0,1.0,19.0,89.0,156.0,222.0,305.0,326.0,301.0,328.0,401.0,731.0,1072.0,1087.0,1281.0,1379.0,1685.0,1828.0,1868.0,1892.0,1851.0,1579.0,1317.0,1112.0,924.0,883.0,791.0
75,France,FRA,,,,,20.0,15.0,44.0,61.0,64.0,63.0,78.0,44.0,90.0,110.0,110.0,286.0,82.0,101.0,101.0,87.0,92.0,99.0,100.0,98.0,93.0,94.0,45.0
78,Gabon,GAB,,,17.0,18.0,22.0,25.0,24.0,19.0,28.0,26.0,26.0,27.0,37.0,39.0,53.0,81.0,95.0,116.0,129.0,144.0,165.0,173.0,183.0,176.0,172.0,177.0,152.0
79,United Kingdom,GBR,1.0,1.0,1.0,2.0,108.0,77.0,73.0,79.0,92.0,106.0,113.0,109.0,164.0,149.0,144.0,135.0,174.0,201.0,185.0,156.0,153.0,150.0,153.0,142.0,141.0,131.0,78.0
80,Georgia,GEO,,,,6012.0,5117.0,308.0,48489.0,47164.0,35669.0,29878.0,21821.0,17498.0,16975.0,12497.0,6633.0,7301.0,6340.0,11810.0,12598.0,15020.0,10640.0,10112.0,9261.0,6778.0,6681.0,6493.0,6365.0
81,Ghana,GHA,4691.0,4701.0,4776.0,4473.0,14289.0,13592.0,15095.0,14775.0,13633.0,13293.0,14775.0,14556.0,15686.0,15879.0,14767.0,18433.0,9960.0,5063.0,13242.0,14893.0,20203.0,20361.0,24298.0,21078.0,22145.0,22978.0,15507.0
82,Gibraltar,GIB,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,
83,Guinea,GIN,,2.0,19.0,31.0,106.0,441.0,523.0,648.0,924.0,1151.0,1497.0,2019.0,3418.0,3871.0,4782.0,5820.0,6840.0,8278.0,9495.0,10920.0,11985.0,13161.0,14061.0,14561.0,15252.0,17005.0,17526.0
84,"Gambia, The",GMB,4.0,15.0,24.0,26.0,30.0,161.0,310.0,421.0,570.0,677.0,750.0,734.0,861.0,746.0,684.0,1683.0,1254.0,1267.0,1352.0,1973.0,2242.0,2583.0,3076.0,3397.0,5136.0,8492.0,11569.0
85,Guinea-Bissau,GNB,5003.0,5006.0,5008.0,5011.0,5015.0,830.0,856.0,868.0,8887.0,3185.0,886.0,927.0,986.0,975.0,1018.0,1050.0,1004.0,1028.0,1065.0,1109.0,1127.0,1123.0,1180.0,1223.0,1307.0,1471.0,1635.0
86,Equatorial Guinea,GNQ,,60.0,114.0,214.0,342.0,343.0,397.0,473.0,420.0,429.0,509.0,529.0,552.0,591.0,552.0,477.0,461.0,407.0,384.0,344.0,305.0,258.0,228.0,200.0,174.0,154.0,126.0
87,Greece,GRC,16.0,6.0,1.0,1.0,94.0,222.0,250.0,178.0,174.0,164.0,125.0,97.0,301.0,270.0,224.0,331.0,91.0,92.0,67.0,62.0,51.0,56.0,51.0,91.0,113.0,112.0,101.0
88,Grenada,GRD,4.0,4.0,1.0,,3.0,6.0,11.0,12.0,20.0,36.0,24.0,53.0,73.0,77.0,99.0,152.0,202.0,297.0,312.0,333.0,345.0,323.0,316.0,330.0,324.0,270.0,100.0
